"# Backtest method: MAX EXPECTED PROFIT, target-spend sized (win_rate × avg_payoff)  (PUTs)"
"# Position sizing: contracts = ceil($1.00 / mean(entry_frame)), min 1. Frames are arbitrary [start, end] windows; price = mean of the 1-min closes inside the frame."
# Lookback = 730 calendar days
# Session window = 9:30AM–4:00PM ET (full regular session)
# Generated 2026-07-09 16:58:03  |  data source: Alpaca Markets API
# P&L $ assumes 1 contract = 100 shares
# Optimal entry frame = 3:25–3:30 PM  |  Optimal exit frame = 3:51–3:56 PM

DETAIL — one row per Friday (ATM put at the optimal frames)
date,opt_type,contract_symbol,strike,source,entry_frame,entry_price,exit_frame,exit_price,payoff_per_share,contracts,cost_dollars,pnl_dollars,profitable,note
2024-07-12,P,NVDA240712P00130000,130.0,REAL,3:25–3:30 PM,0.028,3:51–3:56 PM,0.634,0.606,36,100.8,2181.6,True,
2024-07-19,P,NVDA240719P00120000,120.0,REAL,3:25–3:30 PM,1.286,3:51–3:56 PM,2.136,0.85,1,128.6,85.0,True,
2024-07-26,P,NVDA240726P00115000,115.0,REAL,3:25–3:30 PM,2.218,3:51–3:56 PM,2.496,0.278,1,221.8,27.8,True,
2024-08-02,P,NVDA240802P00105000,105.0,REAL,3:25–3:30 PM,0.142,3:51–3:56 PM,0.026,-0.116,8,113.6,-92.8,False,
2024-08-09,P,NVDA240809P00105000,105.0,REAL,3:25–3:30 PM,0.368,3:51–3:56 PM,0.486,0.118,3,110.4,35.4,True,
2024-08-16,P,NVDA240816P00120000,120.0,REAL,3:25–3:30 PM,0.01,3:51–3:56 PM,0.01,0.0,100,100.0,0.0,False,
2024-08-23,P,NVDA240823P00125000,125.0,REAL,3:25–3:30 PM,0.01,3:51–3:56 PM,0.01,0.0,100,100.0,0.0,False,
2024-08-30,P,NVDA240830P00120000,120.0,REAL,3:25–3:30 PM,1.08,3:51–3:56 PM,0.88,-0.2,1,108.0,-20.0,False,
2024-09-06,P,NVDA240906P00110000,110.0,REAL,3:25–3:30 PM,6.584,3:51–3:56 PM,7.1,0.516,1,658.4,51.6,True,
2024-09-13,P,NVDA240913P00120000,120.0,REAL,3:25–3:30 PM,1.004,3:51–3:56 PM,1.034,0.03,1,100.4,3.0,True,
2024-09-20,P,NVDA240920P00115000,115.0,REAL,3:25–3:30 PM,0.02,3:51–3:56 PM,0.024,0.004,50,100.0,20.0,True,
2024-09-27,P,NVDA240927P00125000,125.0,REAL,3:25–3:30 PM,4.745,3:51–3:56 PM,3.816,-0.929,1,474.5,-92.9,False,
